 INFO : M3D_VERSION (0x2) size=10
     -25.58691  -21.55561  -36.44845   0.36000    0.24000
     -22.64451  -24.68894  -36.44845   0.38000    0.24000
     -19.33261  -27.42878  -36.44845   0.40000    0.24000
     -15.70343  -29.73192  -36.44845   0.42000    0.24000
     -11.81421  -31.56205  -36.44845   0.44000    0.24000
      -7.72627  -32.89030  -36.44845   0.46000    0.24000
      -3.50410  -33.69571  -36.44845   0.48000    0.24000
       0.78572  -33.96560  -36.44845   0.50000    0.24000
       5.07555  -33.69571  -36.44845   0.52000    0.24000
       9.29772  -32.89028  -36.44845   0.54000    0.24000
      13.38565  -31.56203  -36.44845   0.56000    0.24000
      17.27487  -29.73189  -36.44845   0.58000    0.24000
      20.90405  -27.42874  -36.44845   0.60000    0.24000
      24.21595  -24.68889  -36.44845   0.62000    0.24000
      27.15833  -21.55556  -36.44845   0.64000    0.24000
      29.68481  -18.07815  -36.44845   0.66000    0.24000
      31.75553  -14.31151  -36.44845   0.68000    0.24000
      33.33784  -10.31505  -36.44845   0.70000    0.24000
      34.40678   -6.15178  -36.44845   0.72000    0.24000
      34.94549   -1.88736  -36.44845   0.74000    0.24000
      34.94548    2.41094  -36.44845   0.76000    0.24000
      34.40676    6.67535  -36.44845   0.78000    0.24000
      33.33780   10.83862  -36.44845   0.80000    0.24000
      31.75548   14.83508  -36.44845   0.82000    0.24000
      29.68475   18.60171  -36.44845   0.84000    0.24000
      27.15827   22.07911  -36.44845   0.86000    0.24000
      24.21587   25.21243  -36.44845   0.88000    0.24000
      20.90396   27.95227  -36.44845   0.90000    0.24000
      17.27477   30.25541  -36.44845   0.92000    0.24000
      13.38555   32.08553  -36.44845   0.94000    0.24000
       9.29761   33.41378  -36.44845   0.96000    0.24000
       5.07544   34.21919  -36.44845   0.98000    0.24000
       0.78569   29.65098  -40.45087   0.00000    0.20000
      -2.89776   29.41923  -40.45087   0.02000    0.20000
      -6.52312   28.72766  -40.45087   0.04000    0.20000
     -10.03322   27.58716  -40.45087   0.06000    0.20000
     -13.37269   26.01572  -40.45087   0.08000    0.20000
     -16.48888   24.03813  -40.45087   0.10000    0.20000
     -19.33264   21.68556  -40.45087   0.12000    0.20000
     -21.85912   18.99513  -40.45087   0.14000    0.20000
     -24.02847   16.00927  -40.45087   0.16000    0.20000
     -25.80650   12.77505  -40.45087   0.18000    0.20000
     -27.16514    9.34350  -40.45087   0.20000    0.20000
     -28.08299    5.76871  -40.45087   0.22000    0.20000
     -28.54556    2.10708  -40.45087   0.24000    0.20000
     -28.54556   -1.58365  -40.45087   0.26000    0.20000
     -28.08298   -5.24528  -40.45087   0.28000    0.20000
     -27.16513   -8.82006  -40.45087   0.30000    0.20000
     -25.80648  -12.25162  -40.45087   0.32000    0.20000
     -24.02846  -15.48583  -40.45087   0.34000    0.20000
     -21.85909  -18.47169  -40.45087   0.36000    0.20000
     -19.33261  -21.16212  -40.45087   0.38000    0.20000
     -16.48886  -23.51468  -40.45087   0.40000    0.20000
     -13.37267  -25.49227  -40.45087   0.42000    0.20000
     -10.03319  -27.06370  -40.45087   0.44000    0.20000
      -6.52309  -28.20420  -40.45087   0.46000    0.20000
      -2.89773  -28.89577  -40.45087   0.48000    0.20000
       0.78572  -29.12751  -40.45087   0.50000    0.20000
       4.46917  -28.89576  -40.45087   0.52000    0.20000
       8.09453  -28.20418  -40.45087   0.54000    0.20000
      11.60462  -27.06368  -40.45087   0.56000    0.20000
      14.94410  -25.49224  -40.45087   0.58000    0.20000
      18.06028  -23.51464  -40.45087   0.60000    0.20000
      20.90404  -21.16208  -40.45087   0.62000    0.20000
      23.43052  -18.47164  -40.45087   0.64000    0.20000
      25.59987  -15.48577  -40.45087   0.66000    0.20000
      27.37789  -12.25156  -40.45087   0.68000    0.20000
      28.73653   -8.82000  -40.45087   0.70000    0.20000
      29.65438   -5.24522  -40.45087   0.72000    0.20000
      30.11694   -1.58359  -40.45087   0.74000    0.20000
      30.11694    2.10715  -40.45087   0.76000    0.20000
      29.65436    5.76878  -40.45087   0.78000    0.20000
      28.73651    9.34356  -40.45087   0.80000    0.20000
      27.37785   12.77511  -40.45087   0.82000    0.20000
      25.59982   16.00932  -40.45087   0.84000    0.20000
      23.43046   18.99518  -40.45087   0.86000    0.20000
      20.90397   21.68561  -40.45087   0.88000    0.20000
      18.06021   24.03816  -40.45087   0.90000    0.20000
      14.94401   26.01575  -40.45087   0.92000    0.20000
      11.60454   27.58718  -40.45087   0.94000    0.20000
       8.09444   28.72767  -40.45087   0.96000    0.20000
       4.46908   29.41924  -40.45087   0.98000    0.20000
       0.78569   24.34939  -43.81535   0.00000    0.16000
      -2.23330   24.15945  -43.81535   0.02000    0.16000
      -5.20467   23.59263  -43.81535   0.04000    0.16000
      -8.08157   22.65787  -43.81535   0.06000    0.16000
     -10.81863   21.36991  -43.81535   0.08000    0.16000
     -13.37268   19.74906  -43.81535   0.10000    0.16000
     -15.70345   17.82088  -43.81535   0.12000    0.16000
     -17.77417   15.61578  -43.81535   0.14000    0.16000
     -19.55220   13.16854  -43.81535   0.16000    0.16000
     -21.00948   10.51775  -43.81535   0.18000    0.16000
     -22.12304    7.70522  -43.81535   0.20000    0.16000
     -22.87531    4.77530  -43.81535   0.22000    0.16000
     -23.25444    1.77420  -43.81535   0.24000    0.16000
     -23.25443   -1.25076  -43.81535   0.26000    0.16000
     -22.87531   -4.25186  -43.81535   0.28000    0.16000
     -22.12303   -7.18178  -43.81535   0.30000    0.16000
     -21.00947   -9.99431  -43.81535   0.32000    0.16000
     -19.55218  -12.64509  -43.81535   0.34000    0.16000
     -17.77416  -15.09233  -43.81535   0.36000    0.16000
     -15.70343  -17.29743  -43.81535   0.38000    0.16000
     -13.37267  -19.22560  -43.81535   0.40000    0.16000
     -10.81861  -20.84645  -43.81535   0.42000    0.16000
      -8.08155  -22.13441  -43.81535   0.44000    0.16000
      -5.20465  -23.06917  -43.81535   0.46000    0.16000
      -2.23327  -23.63599  -43.81535   0.48000    0.16000
       0.78571  -23.82592  -43.81535   0.50000    0.16000
       3.80470  -23.63598  -43.81535   0.52000    0.16000
       6.77607  -23.06916  -43.81535   0.54000    0.16000
       9.65297  -22.13439  -43.81535   0.56000    0.16000
      12.39003  -20.84643  -43.81535   0.58000    0.16000
      14.94408  -19.22557  -43.81535   0.60000    0.16000
      17.27485  -17.29739  -43.81535   0.62000    0.16000
      19.34557  -15.09229  -43.81535   0.64000    0.16000
      21.12359  -12.64505  -43.81535   0.66000    0.16000
      22.58087   -9.99426  -43.81535   0.68000    0.16000
      23.69443   -7.18173  -43.81535   0.70000    0.16000
      24.44670   -4.25181  -43.81535   0.72000    0.16000
      24.82582   -1.25070  -43.81535   0.74000    0.16000
      24.82581    1.77425  -43.81535   0.76000    0.16000
      24.44668    4.77535  -43.81535   0.78000    0.16000
      23.69440    7.70527  -43.81535   0.80000    0.16000
      22.58084   10.51780  -43.81535   0.82000    0.16000
      21.12355   13.16858  -43.81535   0.84000    0.16000
      19.34552   15.61582  -43.81535   0.86000    0.16000
      17.27479   17.82091  -43.81535   0.88000    0.16000
      14.94402   19.74909  -43.81535   0.90000    0.16000
      12.38997   21.36993  -43.81535   0.92000    0.16000
       9.65290   22.65789  -43.81535   0.94000    0.16000
       6.77600   23.59265  -43.81535   0.96000    0.16000
       3.80462   24.15946  -43.81535   0.98000    0.16000
       0.78569   18.66793  -46.48884   0.00000    0.12000
      -1.52122   18.52279  -46.48884   0.02000    0.12000
      -3.79175   18.08966  -46.48884   0.04000    0.12000
      -5.99009   17.37538  -46.48884   0.06000    0.12000
      -8.08156   16.39120  -46.48884   0.08000    0.12000
     -10.03320   15.15266  -46.48884   0.10000    0.12000
     -11.81422   13.67927  -46.48884   0.12000    0.12000
     -13.39653   11.99428  -46.48884   0.14000    0.12000
     -14.75518   10.12426  -46.48884   0.16000    0.12000
     -15.86874    8.09871  -46.48884   0.18000    0.12000
     -16.71965    5.94955  -46.48884   0.20000    0.12000
     -17.29448    3.71070  -46.48884   0.22000    0.12000
     -17.58419    1.41746  -46.48884   0.24000    0.12000
     -17.58418   -0.89401  -46.48884   0.26000    0.12000
     -17.29448   -3.18725  -46.48884   0.28000    0.12000
     -16.71964   -5.42611  -46.48884   0.30000    0.12000
     -15.86873   -7.57526  -46.48884   0.32000    0.12000
     -14.75517   -9.60081  -46.48884   0.34000    0.12000
     -13.39652  -11.47083  -46.48884   0.36000    0.12000
     -11.81421  -13.15582  -46.48884   0.38000    0.12000
     -10.03319  -14.62920  -46.48884   0.40000    0.12000
      -8.08155  -15.86775  -46.48884   0.42000    0.12000
      -5.99007  -16.85192  -46.48884   0.44000    0.12000
      -3.79173  -17.56620  -46.48884   0.46000    0.12000
      -1.52120  -17.99933  -46.48884   0.48000    0.12000
       0.78571  -18.14446  -46.48884   0.50000    0.12000
       3.09262  -17.99932  -46.48884   0.52000    0.12000
       5.36314  -17.56619  -46.48884   0.54000    0.12000
       7.56148  -16.85191  -46.48884   0.56000    0.12000
       9.65296  -15.86773  -46.48884   0.58000    0.12000
      11.60460  -14.62918  -46.48884   0.60000    0.12000
      13.38562  -13.15579  -46.48884   0.62000    0.12000
      14.96792  -11.47080  -46.48884   0.64000    0.12000
      16.32657   -9.60078  -46.48884   0.66000    0.12000
      17.44013   -7.57522  -46.48884   0.68000    0.12000
      18.29103   -5.42607  -46.48884   0.70000    0.12000
      18.86587   -3.18722  -46.48884   0.72000    0.12000
      19.15557   -0.89397  -46.48884   0.74000    0.12000
      19.15556    1.41750  -46.48884   0.76000    0.12000
      18.86586    3.71074  -46.48884   0.78000    0.12000
      18.29101    5.94959  -46.48884   0.80000    0.12000
      17.44010    8.09874  -46.48884   0.82000    0.12000
      16.32654   10.12430  -46.48884   0.84000    0.12000
      14.96789   11.99431  -46.48884   0.86000    0.12000
      13.38557   13.67930  -46.48884   0.88000    0.12000
      11.60455   15.15268  -46.48884   0.90000    0.12000
       9.65291   16.39123  -46.48884   0.92000    0.12000
       7.56143   17.37540  -46.48884   0.94000    0.12000
       5.36309   18.08968  -46.48884   0.96000    0.12000
       3.09256   18.52280  -46.48884   0.98000    0.12000
       0.78569   12.69619  -48.42917   0.00000    0.08000
      -0.77276   12.59814  -48.42917   0.02000    0.08000
      -2.30664   12.30554  -48.42917   0.04000    0.08000
      -3.79174   11.82300  -48.42917   0.06000    0.08000
      -5.20466   11.15813  -48.42917   0.08000    0.08000
      -6.52310   10.32142  -48.42917   0.10000    0.08000
      -7.72629    9.32606  -48.42917   0.12000    0.08000
      -8.79523    8.18775  -48.42917   0.14000    0.08000
      -9.71307    6.92445  -48.42917   0.16000    0.08000
     -10.46535    5.55607  -48.42917   0.18000    0.08000
     -11.04019    4.10419  -48.42917   0.20000    0.08000
     -11.42852    2.59171  -48.42917   0.22000    0.08000
     -11.62423    1.04249  -48.42917   0.24000    0.08000
     -11.62423   -0.51904  -48.42917   0.26000    0.08000
     -11.42852   -2.06826  -48.42917   0.28000    0.08000
     -11.04018   -3.58073  -48.42917   0.30000    0.08000
     -10.46534   -5.03261  -48.42917   0.32000    0.08000
      -9.71307   -6.40099  -48.42917   0.34000    0.08000
      -8.79522   -7.66430  -48.42917   0.36000    0.08000
      -7.72628   -8.80260  -48.42917   0.38000    0.08000
      -6.52310   -9.79796  -48.42917   0.40000    0.08000
      -5.20465  -10.63467  -48.42917   0.42000    0.08000
      -3.79173  -11.29954  -48.42917   0.44000    0.08000
      -2.30662  -11.78208  -48.42917   0.46000    0.08000
      -0.77275  -12.07468  -48.42917   0.48000    0.08000
       0.78570  -12.17273  -48.42917   0.50000    0.08000
       2.34415  -12.07468  -48.42917   0.52000    0.08000
       3.87803  -11.78207  -48.42917   0.54000    0.08000
       5.36313  -11.29953  -48.42917   0.56000    0.08000
       6.77605  -10.63466  -48.42917   0.58000    0.08000
       8.09450   -9.79795  -48.42917   0.60000    0.08000
       9.29768   -8.80259  -48.42917   0.62000    0.08000
      10.36662   -7.66428  -48.42917   0.64000    0.08000
      11.28446   -6.40097  -48.42917   0.66000    0.08000
      12.03673   -5.03259  -48.42917   0.68000    0.08000
      12.61157   -3.58071  -48.42917   0.70000    0.08000
      12.99991   -2.06823  -48.42917   0.72000    0.08000
      13.19562   -0.51901  -48.42917   0.74000    0.08000
      13.19561    1.04252  -48.42917   0.76000    0.08000
      12.99990    2.59174  -48.42917   0.78000    0.08000
      12.61156    4.10421  -48.42917   0.80000    0.08000
      12.03672    5.55609  -48.42917   0.82000    0.08000
      11.28444    6.92447  -48.42917   0.84000    0.08000
      10.36659    8.18777  -48.42917   0.86000    0.08000
       9.29765    9.32608  -48.42917   0.88000    0.08000
       8.09446   10.32144  -48.42917   0.90000    0.08000
       6.77602   11.15815  -48.42917   0.92000    0.08000
       5.36310   11.82301  -48.42917   0.94000    0.08000
       3.87799   12.30555  -48.42917   0.96000    0.08000
       2.34411   12.59815  -48.42917   0.98000    0.08000
       0.78569    6.52836  -49.60574   0.00000    0.04000
       0.00027    6.47894  -49.60574   0.02000    0.04000
      -0.77276    6.33148  -49.60574   0.04000    0.04000
      -1.52121    6.08829  -49.60574   0.06000    0.04000
      -2.23328    5.75322  -49.60574   0.08000    0.04000
      -2.89774    5.33154  -49.60574   0.10000    0.04000
      -3.50411    4.82991  -49.60574   0.12000    0.04000
      -4.04283    4.25623  -49.60574   0.14000    0.04000
      -4.50540    3.61956  -49.60574   0.16000    0.04000
      -4.88452    2.92993  -49.60574   0.18000    0.04000
      -5.17422    2.19823  -49.60574   0.20000    0.04000
      -5.36994    1.43598  -49.60574   0.22000    0.04000
      -5.46857    0.65522  -49.60574   0.24000    0.04000
      -5.46857   -0.13175  -49.60574   0.26000    0.04000
      -5.36993   -0.91252  -49.60574   0.28000    0.04000
      -5.17422   -1.67476  -49.60574   0.30000    0.04000
      -4.88452   -2.40647  -49.60574   0.32000    0.04000
      -4.50539   -3.09610  -49.60574   0.34000    0.04000
      -4.04282   -3.73277  -49.60574   0.36000    0.04000
      -3.50411   -4.30644  -49.60574   0.38000    0.04000
      -2.89774   -4.80807  -49.60574   0.40000    0.04000
      -2.23327   -5.22975  -49.60574   0.42000    0.04000
      -1.52120   -5.56483  -49.60574   0.44000    0.04000
      -0.77275   -5.80801  -49.60574   0.46000    0.04000
       0.00028   -5.95548  -49.60574   0.48000    0.04000
       0.78570   -6.00489  -49.60574   0.50000    0.04000
       1.57111   -5.95548  -49.60574   0.52000    0.04000
       2.34414   -5.80801  -49.60574   0.54000    0.04000
       3.09260   -5.56482  -49.60574   0.56000    0.04000
       3.80467   -5.22975  -49.60574   0.58000    0.04000
       4.46913   -4.80807  -49.60574   0.60000    0.04000
       5.07550   -4.30643  -49.60574   0.62000    0.04000
       5.61421   -3.73276  -49.60574   0.64000    0.04000
       6.07678   -3.09608  -49.60574   0.66000    0.04000
       6.45591   -2.40646  -49.60574   0.68000    0.04000
       6.74561   -1.67475  -49.60574   0.70000    0.04000
       6.94132   -0.91250  -49.60574   0.72000    0.04000
       7.03995   -0.13174  -49.60574   0.74000    0.04000
       7.03995    0.65523  -49.60574   0.76000    0.04000
       6.94131    1.43599  -49.60574   0.78000    0.04000
       6.74560    2.19824  -49.60574   0.80000    0.04000
       6.45590    2.92994  -49.60574   0.82000    0.04000
       6.07677    3.61957  -49.60574   0.84000    0.04000
       5.61420    4.25624  -49.60574   0.86000    0.04000
       5.07548    4.82991  -49.60574   0.88000    0.04000
       4.46911    5.33155  -49.60574   0.90000    0.04000
       3.80465    5.75322  -49.60574   0.92000    0.04000
       3.09258    6.08830  -49.60574   0.94000    0.04000
       2.34412    6.33148  -49.60574   0.96000    0.04000
       1.57109    6.47895  -49.60574   0.98000    0.04000
       0.78569    0.26173  -50.00000   0.00000   -0.00000
       0.78569    0.26173   50.00000   0.02000    1.00000
       0.78569    0.26173   50.00000   0.04000    1.00000
       0.78569    0.26173   50.00000   0.06000    1.00000
       0.78569    0.26173   50.00000   0.08000    1.00000
       0.78569    0.26173   50.00000   0.10000    1.00000
       0.78569    0.26173   50.00000   0.12000    1.00000
       0.78569    0.26173   50.00000   0.14000    1.00000
       0.78569    0.26173   50.00000   0.16000    1.00000
       0.78569    0.26173   50.00000   0.18000    1.00000
       0.78569    0.26173   50.00000   0.20000    1.00000
       0.78569    0.26173   50.00000   0.22000    1.00000
       0.78569    0.26173   50.00000   0.24000    1.00000
       0.78569    0.26173   50.00000   0.26000    1.00000
       0.78569    0.26173   50.00000   0.28000    1.00000
       0.78569    0.26173   50.00000   0.30000    1.00000
       0.78569    0.26173   50.00000   0.32000    1.00000
       0.78569    0.26173   50.00000   0.34000    1.00000
       0.78569    0.26173   50.00000   0.36000    1.00000
       0.78569    0.26173   50.00000   0.38000    1.00000
       0.78569    0.26173   50.00000   0.40000    1.00000
       0.78569    0.26173   50.00000   0.42000    1.00000
       0.78569    0.26173   50.00000   0.44000    1.00000
       0.78569    0.26173   50.00000   0.46000    1.00000
       0.78569    0.26173   50.00000   0.48000    1.00000
       0.78569    0.26173   50.00000   0.50000    1.00000
       0.78569    0.26173   50.00000   0.52000    1.00000
       0.78569    0.26173   50.00000   0.54000    1.00000
       0.78569    0.26173   50.00000   0.56000    1.00000
       0.78569    0.26173   50.00000   0.58000    1.00000
       0.78569    0.26173   50.00000   0.60000    1.00000
       0.78569    0.26173   50.00000   0.62000    1.00000
       0.78569    0.26173   50.00000   0.64000    1.00000
       0.78569    0.26173   50.00000   0.66000    1.00000
       0.78569    0.26173   50.00000   0.68000    1.00000
       0.78569    0.26173   50.00000   0.70000    1.00000
       0.78569    0.26173   50.00000   0.72000    1.00000
       0.78569    0.26173   50.00000   0.74000    1.00000
       0.78569    0.26173   50.00000   0.76000    1.00000
       0.78569    0.26173   50.00000   0.78000    1.00000
       0.78569    0.26173   50.00000   0.80000    1.00000
       0.78569    0.26173   50.00000   0.82000    1.00000
       0.78569    0.26173   50.00000   0.84000    1.00000
       0.78569    0.26173   50.00000   0.86000    1.00000
       0.78569    0.26173   50.00000   0.88000    1.00000
       0.78569    0.26173   50.00000   0.90000    1.00000
       0.78569    0.26173   50.00000   0.92000    1.00000
       0.78569    0.26173   50.00000   0.94000    1.00000
       0.78569    0.26173   50.00000   0.96000    1.00000
       0.78569    0.26173   50.00000   0.98000    1.00000
       0.78569    6.52840   49.60574   1.00000    0.96000
       0.78569   12.69623   48.42916   1.00000    0.92000
       0.78569   12.69623   48.42916   1.00000    0.92000
       0.78569    6.52840   49.60574   1.00000    0.96000
       0.78569   18.66796   46.48882   1.00000    0.88000
       0.78569   18.66796   46.48882   1.00000    0.88000
       0.78569   12.69623   48.42916   1.00000    0.92000
       0.78569   24.34942   43.81533   1.00000    0.84000
       0.78569   24.34942   43.81533   1.00000    0.84000
       0.78569   18.66796   46.48882   1.00000    0.88000
       0.78569   29.65100   40.45085   1.00000    0.80000
       0.78569   29.65100   40.45085   1.00000    0.80000
       0.78569   24.34942   43.81533   1.00000    0.84000
       0.78569   34.48909   36.44843   1.00000    0.76000
       0.78569   34.48909   36.44843   1.00000    0.76000
       0.78569   29.65100   40.45085   1.00000    0.80000
       0.78569   38.78740   31.87120   1.00000    0.72000
       0.78569   38.78740   31.87120   1.00000    0.72000
       0.78569   34.48909   36.44843   1.00000    0.76000
       0.78569   42.47813   26.79134   1.00000    0.68000
       0.78569   42.47813   26.79134   1.00000    0.68000
       0.78569   38.78740   31.87120   1.00000    0.72000
       0.78569   45.50309   21.28896   1.00000    0.64000
       0.78569   45.50309   21.28896   1.00000    0.64000
       0.78569   42.47813   26.79134   1.00000    0.68000
       0.78569   47.81456   15.45084   1.00000    0.60000
       0.78569   47.81456   15.45084   1.00000    0.60000
       0.78569   45.50309   21.28896   1.00000    0.64000
       0.78569   49.37610    9.36906   1.00000    0.56000
       0.78569   49.37610    9.36906   1.00000    0.56000
       0.78569   47.81456   15.45084   1.00000    0.60000
       0.78569   50.16307    3.13951   1.00000    0.52000
       0.78569   50.16307    3.13951   1.00000    0.52000
       0.78569   49.37610    9.36906   1.00000    0.56000
       0.78569   50.16307   -3.13954   1.00000    0.48000
       0.78569   50.16307   -3.13954   1.00000    0.48000
       0.78569   50.16307    3.13951   1.00000    0.52000
       0.78569   49.37609   -9.36908   1.00000    0.44000
       0.78569   49.37609   -9.36908   1.00000    0.44000
       0.78569   50.16307   -3.13954   1.00000    0.48000
       0.78569   47.81455  -15.45087   1.00000    0.40000
       0.78569   47.81455  -15.45087   1.00000    0.40000
       0.78569   49.37609   -9.36908   1.00000    0.44000
       0.78569   45.50308  -21.28898   1.00000    0.36000
       0.78569   45.50308  -21.28898   1.00000    0.36000
       0.78569   47.81455  -15.45087   1.00000    0.40000
       0.78569   42.47812  -26.79136   1.00000    0.32000
       0.78569   42.47812  -26.79136   1.00000    0.32000
       0.78569   45.50308  -21.28898   1.00000    0.36000
       0.78569   38.78738  -31.87122   1.00000    0.28000
       0.78569   38.78738  -31.87122   1.00000    0.28000
       0.78569   42.47812  -26.79136   1.00000    0.32000
       0.78569   34.48907  -36.44845   1.00000    0.24000
       0.78569   34.48907  -36.44845   1.00000    0.24000
       0.78569   38.78738  -31.87122   1.00000    0.28000
       0.78569   29.65098  -40.45087   1.00000    0.20000
       0.78569   29.65098  -40.45087   1.00000    0.20000
       0.78569   34.48907  -36.44845   1.00000    0.24000
       0.78569   24.34939  -43.81535   1.00000    0.16000
       0.78569   24.34939  -43.81535   1.00000    0.16000
       0.78569   29.65098  -40.45087   1.00000    0.20000
       0.78569   18.66793  -46.48884   1.00000    0.12000
       0.78569   18.66793  -46.48884   1.00000    0.12000
       0.78569   24.34939  -43.81535   1.00000    0.16000
       0.78569   12.69619  -48.42917   1.00000    0.08000
       0.78569   12.69619  -48.42917   1.00000    0.08000
       0.78569   18.66793  -46.48884   1.00000    0.12000
       0.78569    6.52836  -49.60574   1.00000    0.04000
       0.78569    6.52836  -49.60574   1.00000    0.04000
       0.78569   12.69619  -48.42917   1.00000    0.08000
       0.78569    0.26173  -50.00000   0.02000   -0.00000
       0.78569    0.26173  -50.00000   0.04000   -0.00000
       0.78569    0.26173  -50.00000   0.06000   -0.00000
       0.78569    0.26173  -50.00000   0.08000   -0.00000
       0.78569    0.26173  -50.00000   0.10000   -0.00000
       0.78569    0.26173  -50.00000   0.12000   -0.00000
       0.78569    0.26173  -50.00000   0.14000   -0.00000
       0.78569    0.26173  -50.00000   0.16000   -0.00000
       0.78569    0.26173  -50.00000   0.18000   -0.00000
       0.78569    0.26173  -50.00000   0.20000   -0.00000
       0.78569    0.26173  -50.00000   0.22000   -0.00000
       0.78569    0.26173  -50.00000   0.24000   -0.00000
       0.78569    0.26173  -50.00000   0.26000   -0.00000
       0.78569    0.26173  -50.00000   0.28000   -0.00000
       0.78569    0.26173  -50.00000   0.30000   -0.00000
       0.78569    0.26173  -50.00000   0.32000   -0.00000
       0.78569    0.26173  -50.00000   0.34000   -0.00000
       0.78569    0.26173  -50.00000   0.36000   -0.00000
       0.78569    0.26173  -50.00000   0.38000   -0.00000
       0.78569    0.26173  -50.00000   0.40000   -0.00000
       0.78569    0.26173  -50.00000   0.42000   -0.00000
       0.78569    0.26173  -50.00000   0.44000   -0.00000
       0.78569    0.26173  -50.00000   0.46000   -0.00000
       0.78569    0.26173  -50.00000   0.48000   -0.00000
       0.78569    0.26173  -50.00000   0.50000   -0.00000
       0.78569    0.26173  -50.00000   0.52000   -0.00000
       0.78569    0.26173  -50.00000   0.54000   -0.00000
       0.78569    0.26173  -50.00000   0.56000   -0.00000
       0.78569    0.26173  -50.00000   0.58000   -0.00000
       0.78569    0.26173  -50.00000   0.60000   -0.00000
       0.78569    0.26173  -50.00000   0.62000   -0.00000
       0.78569    0.26173  -50.00000   0.64000   -0.00000
       0.78569    0.26173  -50.00000   0.66000   -0.00000
       0.78569    0.26173  -50.00000   0.68000   -0.00000
       0.78569    0.26173  -50.00000   0.70000   -0.00000
       0.78569    0.26173  -50.00000   0.72000   -0.00000
       0.78569    0.26173  -50.00000   0.74000   -0.00000
       0.78569    0.26173  -50.00000   0.76000   -0.00000
       0.78569    0.26173  -50.00000   0.78000   -0.00000
       0.78569    0.26173  -50.00000   0.80000   -0.00000
       0.78569    0.26173  -50.00000   0.82000   -0.00000
       0.78569    0.26173  -50.00000   0.84000   -0.00000
       0.78569    0.26173  -50.00000   0.86000   -0.00000
       0.78569    0.26173  -50.00000   0.88000   -0.00000
       0.78569    0.26173  -50.00000   0.90000   -0.00000
       0.78569    0.26173  -50.00000   0.92000   -0.00000
       0.78569    0.26173  -50.00000   0.94000   -0.00000
       0.78569    0.26173  -50.00000   0.96000   -0.00000
       0.78569    0.26173  -50.00000   0.98000   -0.00000
       0.78569    6.52836  -49.60574   1.00000    0.04000
  facelist:
       0    1    2  flags:7  smoothing:1  material:"-1"
    1202    2    3  flags:7  smoothing:1  material:"-1"
    1203    3    4  flags:7  smoothing:1  material:"-1"
    1204    4    5  flags:7  smoothing:1  material:"-1"
    1205    5    6  flags:7  smoothing:1  material:"-1"
    1206    6    7  flags:7  smoothing:1  material:"-1"
    1207    7    8  flags:7  smoothing:1  material:"-1"
    1208    8    9  flags:7  smoothing:1  material:"-1"
    1209    9   10  flags:7  smoothing:1  material:"-1"
    1210   10   11  flags:7  smoothing:1  material:"-1"
    1211   11   12  flags:7  smoothing:1  material:"-1"
    1212   12   13  flags:7  smoothing:1  material:"-1"
    1213   13   14  flags:7  smoothing:1  material:"-1"
    1214   14   15  flags:7  smoothing:1  material:"-1"
    1215   15   16  flags:7  smoothing:1  material:"-1"
    1216   16   17  flags:7  smoothing:1  material:"-1"
    1217   17   18  flags:7  smoothing:1  material:"-1"
    1218   18   19  flags:7  smoothing:1  material:"-1"
    1219   19   20  flags:7  smoothing:1  material:"-1"
    1220   20   21  flags:7  smoothing:1  material:"-1"
    1221   21   22  flags:7  smoothing:1  material:"-1"
    1222   22   23  flags:7  smoothing:1  material:"-1"
    1223   23   24  flags:7  smoothing:1  material:"-1"
    1224   24   25  flags:7  smoothing:1  material:"-1"
    1225   25   26  flags:7  smoothing:1  material:"-1"
    1226   26   27  flags:7  smoothing:1  material:"-1"
    1227   27   28  flags:7  smoothing:1  material:"-1"
    1228   28   29  flags:7  smoothing:1  material:"-1"
    1229   29   30  flags:7  smoothing:1  material:"-1"
    1230   30   31  flags:7  smoothing:1  material:"-1"
    1231   31   32  flags:7  smoothing:1  material:"-1"
    1232   32   33  flags:7  smoothing:1  material:"-1"
    1233   33   34  flags:7  smoothing:1  material:"-1"
    1234   34   35  flags:7  smoothing:1  material:"-1"
    1235   35   36  flags:7  smoothing:1  material:"-1"
    1236   36   37  flags:7  smoothing:1  material:"-1"
    1237   37   38  flags:7  smoothing:1  material:"-1"
    1238   38   39  flags:7  smoothing:1  material:"-1"
    1239   39   40  flags:7  smoothing:1  material:"-1"
    1240   40   41  flags:7  smoothing:1  material:"-1"
    1241   41   42  flags:7  smoothing:1  material:"-1"
    1242   42   43  flags:7  smoothing:1  material:"-1"
    1243   43   44  flags:7  smoothing:1  material:"-1"
    1244   44   45  flags:7  smoothing:1  material:"-1"
    1245   45   46  flags:7  smoothing:1  material:"-1"
    1246   46   47  flags:7  smoothing:1  material:"-1"
    1247   47   48  flags:7  smoothing:1  material:"-1"
    1248   48   49  flags:7  smoothing:1  material:"-1"
    1249   49   50  flags:7  smoothing:1  material:"-1"
    1250   50 1251  flags:7  smoothing:1  material:"-1"
       1   51   52  flags:6  smoothing:1  material:"-1"
       1   52    2  flags:3  smoothing:1  material:"-1"
       2   52   53  flags:6  smoothing:1  material:"-1"
       2   53    3  flags:3  smoothing:1  material:"-1"
       3   53   54  flags:6  smoothing:1  material:"-1"
       3   54    4  flags:3  smoothing:1  material:"-1"
       4   54   55  flags:6  smoothing:1  material:"-1"
