 INFO : M3D_VERSION (0x2) size=10
     -18.46535   28.20955   80.13841   0.27151    0.92158
     -18.13927   27.84532   80.24020   0.27500    0.92329
     -18.40604   26.79730   80.21622   0.28437    0.92288
     -17.46088   26.20756   80.46326   0.28742    0.92703
     -15.96579   25.39003   80.84967   0.29129    0.93351
     -16.82085   25.00081   80.66095   0.29629    0.93035
     -16.21993   24.65754   80.81682   0.30000    0.93296
     -17.01660   24.28893   80.62496   0.30312    0.92974
     -17.84813   24.43512   80.42471   0.30254    0.92638
     -17.88193   23.75528   80.41658   0.30747    0.92625
     -18.47717   23.75403   80.27323   0.30782    0.92384
     -18.56052   23.19384   80.25316   0.31192    0.92350
     -19.82108   23.02214   79.94958   0.31388    0.91841
     -19.04814   22.25594   80.13573   0.31898    0.92153
     -19.40272   21.74721   80.05034   0.32500    0.92010
     -18.44015   21.21114   80.25909   0.32888    0.92360
     -19.07043   21.12529   80.10594   0.32911    0.92103
     -19.00511   20.20615   80.08685   0.33499    0.92071
     -19.90973   19.93657   79.86153   0.33623    0.91693
     -20.41186   19.20292   79.71445   0.34246    0.91446
     -21.26817   19.40894   79.51854   0.33889    0.91117
     -21.85490   18.71033   79.35266   0.34387    0.90839
     -22.36252   18.92059   79.23985   0.34144    0.90650
     -22.82961   18.27155   79.10429   0.34532    0.90422
     -23.39706   18.45703   78.97631   0.34387    0.90207
     -23.80490   17.75361   78.85280   0.34812    0.90000
     -23.75854   17.46086   78.85280   0.35000    0.90000
     -24.97512   17.16878   78.33456   0.35000    0.89469
     -25.20257   16.13217   78.11158   0.35569    0.89241
     -26.22129   16.86960   77.80371   0.35000    0.88926
     -27.92994   16.45939   77.07585   0.35000    0.88181
     -27.05111   15.85710   77.34580   0.35472    0.88457
     -25.76452   15.37374   77.79214   0.35931    0.88914
     -26.03461   14.84133   77.61706   0.36210    0.88735
     -26.97428   14.48715   77.20026   0.36265    0.88308
     -28.04510   14.53423   76.78316   0.36033    0.87881
     -28.15874   14.97777   76.79521   0.35801    0.87893
     -28.79027   15.48716   76.61106   0.35397    0.87705
     -29.77649   15.49919   76.22289   0.35229    0.87307
     -30.48411   15.34626   75.92363   0.35210    0.87001
     -31.28661   15.08394   75.57284   0.35240    0.86642
     -32.14219   13.25769   75.00027   0.35983    0.86056
     -32.69212   13.48548   74.81220   0.35770    0.85863
     -33.13867   13.12529   74.58949   0.35877    0.85635
     -34.03303   13.00014   74.22001   0.35839    0.85257
     -34.51330   12.52451   73.96916   0.35991    0.85000
     -34.93941   11.88877   73.59929   0.36180    0.84723
     -35.31039   10.75387   73.16684   0.36579    0.84398
     -35.89111   10.54837   72.78831   0.36570    0.84115
     -36.59749    9.80021   72.23324   0.36797    0.83698
     -36.25783    9.06479   72.29211   0.37118    0.83742
     -35.87586    8.31185   72.37239   0.37450    0.83803
     -36.28018    8.01891   72.08038   0.37500    0.83584
     -36.24383    7.42351   71.93414   0.37734    0.83474
     -36.45585    6.07409   71.44143   0.38217    0.83105
     -34.90519    5.63003   72.16680   0.38588    0.83648
     -33.67490    6.80547   73.16866   0.38400    0.84400
     -32.54426    6.78318   73.78168   0.38592    0.84859
     -32.12397    6.63012   73.96916   0.38744    0.85000
     -31.55378    6.42247   74.14108   0.38938    0.85176
     -30.32951    7.10480   74.72302   0.38925    0.85772
     -29.38860    6.86374   75.02589   0.39207    0.86082
     -28.90150    6.36462   75.11207   0.39496    0.86170
     -27.97511    6.32781   75.44808   0.39697    0.86514
     -27.93580    5.79288   75.36172   0.40000    0.86426
     -26.69878    5.70003   75.75486   0.40382    0.86828
     -25.38441    5.40339   76.12423   0.40878    0.87206
     -24.41571    5.34907   76.43658   0.41169    0.87526
     -23.41197    5.37934   76.78138   0.41432    0.87879
     -23.04027    4.48198   76.68716   0.41937    0.87783
     -22.27157    4.06446   76.84359   0.42337    0.87943
     -22.05599    3.91071   76.87851   0.42500    0.87979
     -21.77421    3.70976   76.90226   0.42678    0.88003
     -20.93542    3.46144   77.07574   0.43067    0.88181
     -19.33945    3.24641   77.48145   0.43702    0.88596
     -19.13644    3.85616   77.72024   0.43558    0.88840
     -19.37823    4.94752   77.96984   0.43046    0.89096
     -18.35396    5.26665   78.36453   0.43288    0.89500
     -17.78277    3.29546   77.95321   0.44346    0.89079
     -17.94421    4.70045   78.31857   0.43688    0.89453
     -16.76071    5.33532   78.85280   0.43998    0.90000
     -16.22382    5.62332   78.99326   0.44129    0.90236
     -15.11069    5.55873   79.17181   0.44690    0.90535
     -15.23884    6.20653   79.26031   0.44346    0.90684
     -13.71418    6.47621   79.56586   0.45000    0.91197
     -13.89191    7.18498   79.65630   0.44566    0.91349
     -12.56740    7.81891   79.98979   0.45000    0.91908
     -12.97527    8.44077   80.02623   0.44465    0.91969
     -12.34198    8.77318   80.19067   0.44623    0.92245
     -10.98794    9.66823   80.57366   0.45000    0.92888
     -10.89116   10.60067   80.74892   0.44532    0.93182
     -10.27665   11.48601   81.00433   0.44445    0.93611
      -9.30919   12.02692   81.26118   0.44679    0.94042
      -8.48015   13.07121   81.58018   0.44619    0.94577
      -8.12367   13.02187   81.63249   0.45000    0.94665
      -7.40207   12.92201   81.71517   0.45675    0.94804
      -6.76128   13.05573   81.83193   0.46274    0.95000
      -6.20859   13.17106   81.86494   0.46708    0.95165
      -6.50595   13.88895   81.89700   0.45838    0.95325
      -7.58414   13.65357   81.83193   0.45000    0.95000
      -7.95285   14.02227   81.83194   0.44347    0.95000
      -9.08991   13.27421   81.51093   0.43871    0.94461
      -9.17275   14.15105   81.64613   0.43077    0.94688
      -8.57040   14.63982   81.83194   0.43253    0.95000
      -8.20229   14.93851   81.86916   0.43268    0.95186
      -8.38627   15.58577   81.89502   0.42342    0.95315
      -8.58550   16.28669   81.91482   0.41461    0.95414
      -8.16676   15.77325   81.91774   0.42500    0.95428
      -7.30368   14.71498   81.90684   0.44215    0.95374
      -6.31316   15.14170   81.98595   0.44615    0.95769
      -6.87714   16.22334   82.01485   0.43122    0.95913
      -6.14168   17.50283   82.12733   0.42500    0.96475
      -5.25162   17.03683   82.15100   0.43671    0.96593
      -5.05709   16.61237   82.13817   0.45000    0.96529
      -4.88717   16.24159   82.12237   0.45465    0.96450
      -5.65214   14.87341   81.99949   0.45850    0.95837
      -4.82284   14.35062   82.00458   0.47500    0.95862
      -4.27669   14.00632   81.99994   0.48311    0.95839
      -4.56731   13.18505   81.93176   0.48539    0.95498
      -4.22889   13.04488   81.93403   0.48993    0.95510
      -4.44942   12.39282   81.88026   0.49185    0.95241
      -3.93085   12.20019   81.88529   0.50000    0.95266
      -3.28974   11.96203   81.88305   0.50859    0.95255
      -2.12217   11.66290   81.88908   0.52500    0.95285
      -1.72156   11.56026   81.88602   0.53019    0.95270
      -0.71781   11.59054   81.90077   0.54237    0.95344
      -0.41444   11.36576   81.88699   0.54673    0.95275
      -0.23673   11.70122   81.91534   0.55000    0.95417
       0.79957   11.90366   81.93133   0.56278    0.95496
       0.60682   11.43834   81.89459   0.56082    0.95313
       1.60497   11.55303   81.90365   0.57500    0.95358
       2.01181   11.59977   81.90227   0.58014    0.95351
       2.30672   10.74445   81.83193   0.58299    0.95000
       2.48014   11.65359   81.90068   0.58606    0.95343
       3.36897   12.12012   81.92608   0.60000    0.95470
       3.43008   12.15219   81.92699   0.60084    0.95475
       3.49940   11.57687   81.88211   0.60000    0.95251
       3.89841   12.20600   81.91961   0.60672    0.95438
       4.28939   12.19273   81.90907   0.61146    0.95385
       4.88037   12.54266   81.92093   0.61970    0.95444
       5.54687   11.57384   81.83193   0.62500    0.95000
       5.62129   13.32370   81.95235   0.63428    0.95601
       6.10839   13.82283   81.97000   0.64233    0.95689
       6.27840   14.18908   81.98967   0.65000    0.95788
       7.15692   15.00054   82.00073   0.66474    0.95843
       7.44513   15.40468   82.01317   0.67500    0.95905
       7.65854   15.70392   82.01796   0.67948    0.95929
       8.48581   15.50143   81.96047   0.68573    0.95642
       9.31910   14.80583   81.87513   0.68801    0.95216
       9.70130   14.41419   81.83193   0.68847    0.95000
      10.00796   14.09996   81.72620   0.68797    0.94823
      10.35234   15.06522   81.83193   0.70000    0.95000
      10.79152   14.69013   81.69328   0.70000    0.94767
      18.91317    7.75360   79.12907   0.70000    0.90464
      19.78820    7.00626   78.85280   0.70000    0.90000
      21.24148    9.00653   78.85280   0.71567    0.90000
      22.01493   10.25256   78.87849   0.72500    0.90043
      21.63272   10.48677   78.98610   0.72500    0.90224
      22.68315   11.32909   78.85280   0.73306    0.90000
      22.10615   10.19666   78.85280   0.72500    0.90000
      21.24148    9.00653   78.85280   0.71567    0.90000
      23.45649    7.42389   77.72173   0.71445    0.88842
      21.60369    7.49750   78.36250   0.70987    0.89498
      20.78669    7.43944   78.62296   0.70622    0.89765
      21.20455    5.79659   78.08128   0.70000    0.89210
      20.36615    6.42419   78.51199   0.69957    0.89651
      19.76038    6.97844   78.85280   0.69975    0.90000
      18.91317    7.75360   79.12907   0.70000    0.90464
      18.73814    6.80117   78.99669   0.69467    0.90241
      19.00138    6.21944   78.85280   0.69295    0.90000
      19.56615    4.97140   78.32020   0.69002    0.89455
      22.05721    2.84924   76.96484   0.69087    0.88067
      21.03843    1.58619   76.89307   0.68338    0.87994
      19.36989    1.44263   77.34111   0.67500    0.88452
      16.99970    4.21775   78.85280   0.67500    0.90000
      13.80931    1.89979   78.85280   0.65000    0.90000
      16.79353   -2.97000   76.48705   0.65000    0.87578
      15.81143   -1.70032   77.14235   0.64889    0.88249
      14.47726   -3.72481   76.64453   0.63800    0.87739
      13.93957   -5.98009   75.91103   0.63062    0.86988
      13.48502   -4.20590   76.65359   0.63251    0.87748
      12.46185   -5.12033   76.50807   0.62500    0.87599
      13.12505   -7.22863   75.58981   0.62377    0.86659
      12.28751   -7.57555   75.56025   0.61948    0.86629
      11.13457   -8.68391   75.27030   0.61289    0.86332
      11.91902   -9.90093   74.68867   0.61457    0.85737
      10.94131  -10.58627   74.54339   0.60955    0.85588
      10.05172   -9.62307   75.03822   0.60659    0.86095
       9.60215  -10.22981   74.85619   0.60391    0.85908
      10.20289  -11.17249   74.40655   0.60559    0.85448
       9.01942  -11.41556   74.46246   0.60000    0.85505
       8.48666   -9.19646   75.40775   0.60000    0.86473
       7.42898   -8.53669   75.74725   0.59444    0.86820
       8.34387   -8.60171   75.66110   0.60000    0.86732
       8.87327   -8.63934   75.57826   0.60306    0.86647
      10.56286   -8.14975   75.55479   0.61114    0.86623
      11.45598   -7.42936   75.72478   0.61628    0.86797
      10.99542   -6.14828   76.29015   0.61635    0.87376
       8.69058   -5.49093   76.84583   0.60569    0.87945
       7.56394   -5.35308   77.04497   0.60000    0.88149
       6.99248   -5.28316   77.11080   0.59657    0.88216
       4.51842   -4.55573   77.57013   0.58374    0.88687
       5.33294   -3.30720   78.02956   0.58924    0.89157
       3.48015   -3.23359   78.18020   0.57878    0.89311
       2.82092   -3.89698   77.95080   0.57500    0.89077
       1.65639   -3.56849   78.08729   0.56778    0.89216
      -0.18541   -5.38271   77.33349   0.55802    0.88444
      -1.58719   -5.45814   77.30215   0.55000    0.88412
      -2.94085   -8.20618   76.08643   0.54279    0.87168
      -4.65097   -8.98462   75.65582   0.53593    0.86727
      -4.88778  -10.27421   75.11121   0.53615    0.86169
      -6.04922  -10.68521   74.86705   0.53146    0.85919
      -6.56684  -12.79119   73.96916   0.53100    0.85000
      -8.01637  -12.88833   73.77080   0.52500    0.84851
     -10.60188  -13.06160   73.17838   0.51429    0.84407
     -10.69602  -15.20325   71.90847   0.51619    0.83455
     -10.74060  -17.46455   70.57803   0.51836    0.82457
      -9.38715  -18.59805   70.17245   0.52500    0.82153
      -7.95115  -17.43054   71.01937   0.52952    0.82788
      -7.07255  -16.50590   71.66523   0.53236    0.83272
      -6.95393  -19.33040   69.96180   0.53394    0.81995
      -6.11742  -21.85754   68.50794   0.53838    0.80905
      -3.82108  -21.81751   68.75306   0.54644    0.81089
      -3.20729  -18.89991   70.58344   0.54789    0.82461
      -2.62328  -18.62307   70.80767   0.55000    0.82629
      -0.86388  -17.78905   71.32033   0.55565    0.83014
      -2.45959  -16.54319   72.08616   0.55000    0.83588
      -2.35669  -14.69270   73.21954   0.54984    0.84438
      -2.31036  -14.64707   73.25170   0.55000    0.84462
      -1.12544  -13.47989   73.96916   0.55472    0.85000
      -0.51489  -12.87848   74.21904   0.55730    0.85256
       0.72265  -11.80516   74.66499   0.56309    0.85712
       0.31165  -10.64373   75.14757   0.56168    0.86206
       1.39450   -9.70457   75.53778   0.56675    0.86606
       3.36390  -10.79599   75.08430   0.57500    0.86142
       1.36534  -13.47988   73.96916   0.56546    0.85000
       0.58745  -14.52453   73.32702   0.56224    0.84518
       0.38569  -15.72952   72.58632   0.56122    0.83963
       1.24273  -17.96780   71.21046   0.56415    0.82931
       3.85380  -17.02073   71.79262   0.57500    0.83368
       5.32529  -16.48701   71.97516   0.58004    0.83505
       6.83366  -16.91356   71.57114   0.58576    0.83202
       5.82090  -17.68349   71.20108   0.58171    0.82924
       3.93532  -18.05651   71.15593   0.57500    0.82890
       1.93408  -18.45240   70.91257   0.56679    0.82708
       2.77660  -20.48643   69.66227   0.56956    0.81770
       2.39111  -21.41708   69.09020   0.56826    0.81341
       1.19814  -20.22910   69.82045   0.56368    0.81889
      -0.60259  -21.46561   69.06038   0.55783    0.81319
       0.10576  -23.34494   67.90516   0.56045    0.80453
      -3.07221  -24.32737   67.30126   0.55000    0.80000
      -5.24674  -24.68004   66.71141   0.54285    0.79644
      -6.46568  -23.78990   67.30126   0.53855    0.80000
      -6.23128  -23.13392   67.72207   0.53887    0.80316
      -7.02200  -23.70179   67.30126   0.53667    0.80000
      -8.05051  -24.09356   66.83192   0.53346    0.79717
      -8.78581  -23.42243   67.30126   0.53072    0.80000
      -9.35487  -22.80538   67.62117   0.52844    0.80240
      -7.39184  -21.52896   68.58488   0.53402    0.80963
      -8.32885  -20.16625   69.32212   0.52979    0.81515
      -8.58514  -18.74694   70.15917   0.52801    0.82143
      -9.51216  -19.11874   69.84431   0.52500    0.81907
     -10.40452  -19.38866   69.51701   0.52162    0.81662
      -9.96564  -21.00767   68.65388   0.52500    0.81014
     -10.48092  -23.15395   67.30126   0.52500    0.80000
     -10.78801  -23.82423   66.67383   0.52452    0.79621
     -12.68663  -23.09088   66.76871   0.51811    0.79679
     -13.97810  -23.23574   66.30878   0.51430    0.79401
     -12.75444  -23.96378   66.03954   0.51860    0.79239
     -14.22239  -24.54407   65.17809   0.51469    0.78719
     -17.06792  -24.51123   64.45152   0.50617    0.78281
     -17.35845  -25.25965   63.76479   0.50623    0.77867
     -19.52531  -25.44826   63.03746   0.50000    0.77428
     -20.19695  -25.43361   62.78742   0.49791    0.77277
     -20.57623  -24.47255   63.37352   0.49551    0.77630
     -21.42175  -25.61255   62.17444   0.49501    0.76907
     -23.76929  -24.32359   62.24531   0.48713    0.76950
     -22.38904  -26.42587   61.17738   0.49328    0.76306
     -22.08273  -27.81749   60.23423   0.49569    0.75737
     -21.08378  -29.21075   59.55923   0.50000    0.75329
     -21.32840  -29.80131   59.01329   0.50000    0.75000
     -21.51599  -29.70572   59.01329   0.49942    0.75000
     -22.37729  -30.35224   57.87748   0.49789    0.74415
     -23.96616  -30.63582   56.73354   0.49460    0.73825
     -25.62960  -29.12063   57.43221   0.48857    0.74185
     -27.02098  -28.44324   57.39917   0.48437    0.74168
     -28.51807  -27.28416   57.81387   0.47923    0.74382
     -30.36495  -27.33041   56.78072   0.47500    0.73850
     -30.32318  -28.51551   55.56282   0.47679    0.73222
     -30.82841  -30.10070   53.63460   0.47769    0.72229
     -32.08940  -30.14445   52.91647   0.47500    0.71859
     -32.12241  -31.73950   51.22971   0.47702    0.70989
     -31.87735  -32.92902   50.11558   0.47900    0.70415
     -30.64565  -33.46128   50.21533   0.48223    0.70467
     -29.77448  -34.24624   49.85841   0.48502    0.70283
     -29.60093  -34.85939   49.30932   0.48614    0.70000
     -28.06184  -34.96832   50.01597   0.48954    0.70364
     -25.49964  -36.29563   49.99314   0.49663    0.70352
     -24.64113  -35.94473   50.81810   0.49825    0.70777
     -23.80115  -35.77106   51.44771   0.50000    0.71102
     -22.97039  -35.51250   52.03802   0.50162    0.71406
     -23.36775  -34.72476   52.77370   0.50000    0.71785
     -21.24530  -33.98508   54.37022   0.50451    0.72608
     -19.23746  -33.93949   55.14985   0.50976    0.73009
     -18.16548  -32.41950   57.23672   0.51085    0.74085
     -15.55229  -33.93945   56.48737   0.51887    0.73699
     -14.88108  -33.38700   57.34803   0.52014    0.74142
     -13.04096  -33.81733   57.53520   0.52500    0.74238
     -12.48306  -33.38334   58.14114   0.52607    0.74551
     -11.36572  -33.81979   57.84012   0.52924    0.74396
     -11.34113  -34.91240   56.57720   0.52988    0.73745
     -10.67490  -35.20713   56.35772   0.53174    0.73632
     -10.77000  -35.76091   55.69786   0.53168    0.73292
      -7.28594  -37.17544   54.69710   0.54133    0.72776
      -6.52564  -38.15359   53.70212   0.54360    0.72263
      -5.99042  -38.96756   52.85625   0.54522    0.71828
      -4.84907  -38.47570   53.63650   0.54820    0.72230
      -4.20136  -38.67486   53.52448   0.55000    0.72172
      -3.04146  -38.90969   53.24868   0.55285    0.72030
      -3.78358  -37.80338   54.54800   0.55085    0.72699
      -4.13446  -37.82482   54.52282   0.55000    0.72686
      -4.88814  -37.79162   54.42286   0.54794    0.72635
      -6.11337  -37.00028   55.11572   0.54439    0.72992
      -5.72746  -36.48115   55.78881   0.54534    0.73339
      -6.99130  -36.37086   55.68456   0.54182    0.73285
      -7.94004  -34.84040   57.28560   0.53883    0.74110
      -8.61270  -34.35560   57.72438   0.53686    0.74336
      -8.71396  -33.22846   59.01329   0.53631    0.75000
      -7.48131  -33.42369   59.01329   0.53977    0.75000
      -7.15477  -33.92020   58.49732   0.54079    0.74734
      -6.02306  -33.92947   58.69448   0.54392    0.74836
      -5.85429  -35.54204   56.85489   0.54474    0.73888
      -3.96831  -35.71364   57.00234   0.55000    0.73964
      -3.91834  -36.53497   56.03772   0.55028    0.73467
      -1.94632  -37.26913   55.17546   0.55573    0.73023
      -2.44935  -38.36059   53.89357   0.55460    0.72362
      -1.47853  -38.60933   53.60144   0.55697    0.72212
      -1.51147  -39.49961   52.55583   0.55697    0.71673
      -0.35843  -39.34252   52.74032   0.55974    0.71768
      -1.28100  -40.15700   51.78375   0.55758    0.71275
       1.89894  -39.82471   52.17402   0.56542    0.71476
       1.53471  -38.81429   53.36071   0.56449    0.72087
       2.27737  -38.48672   53.74544   0.56657    0.72286
       2.74421  -37.94062   54.38681   0.56789    0.72616
       4.11444  -38.27068   53.99916   0.57136    0.72416
       4.79003  -37.62974   54.75193   0.57323    0.72804
       5.55772  -38.67075   53.52928   0.57500    0.72174
       5.95828  -39.17236   52.87382   0.57587    0.71837
       6.30023  -39.92878   51.93354   0.57656    0.71352
       6.30062  -40.63359   51.11589   0.57642    0.70931
       7.11320  -41.14662   50.37147   0.57829    0.70547
       8.80592  -41.15687   50.04858   0.58239    0.70381
       9.13987  -41.50761   49.58036   0.58313    0.70140
      10.70187  -41.22954   49.61595   0.58697    0.70158
      10.78218  -40.65195   50.27121   0.58744    0.70496
      12.48158  -41.21199   49.30931   0.59128    0.70000
      13.48862  -41.05249   49.30931   0.59375    0.70000
      14.25559  -40.53191   49.77228   0.59581    0.70239
      15.87149  -39.95631   50.14310   0.60000    0.70430
      16.46624  -40.11877   49.74578   0.60131    0.70225
      16.61860  -40.46001   49.30931   0.60148    0.70000
      17.34482  -41.56310   47.22471   0.60233    0.69042
      16.36257  -42.00183   47.03854   0.60000    0.68957
      16.28467  -42.61336   46.06981   0.59947    0.68511
      15.46510  -43.06362   45.55172   0.59746    0.68273
      15.59692  -44.38718   43.37809   0.59708    0.67275
      13.16224  -44.83113   43.28379   0.59163    0.67231
      12.28315  -44.56650   43.93676   0.58963    0.67531
      10.13187  -45.04276   43.71763   0.58452    0.67431
      10.07314  -45.66240   42.73087   0.58417    0.66977
       8.40080  -45.87263   42.81922   0.58032    0.67018
       6.11773  -45.78621   43.54356   0.57500    0.67351
       4.54178  -45.81889   43.49007   0.57118    0.67326
       4.51946  -45.11131   44.64830   0.57126    0.67858
       1.80438  -45.19892   44.50489   0.56502    0.67792
       1.77634  -44.48725   45.66982   0.56500    0.68328
      -0.87338  -44.84490   45.08440   0.55879    0.68059
      -2.18107  -45.37938   44.20952   0.55587    0.67657
      -1.92096  -46.55634   42.28295   0.55661    0.66771
      -3.53264  -46.28588   42.72567   0.55292    0.66975
      -4.78140  -46.04507   43.11985   0.55000    0.67156
      -7.40440  -45.44021   43.42611   0.54353    0.67297
      -7.24483  -44.79974   44.50245   0.54380    0.67791
      -8.09835  -44.20598   45.24384   0.54162    0.68132
     -12.07486  -43.25958   45.75567   0.53222    0.68367
     -13.22993  -42.69867   46.36676   0.52934    0.68648
     -12.58452  -42.12207   47.46424   0.53048    0.69152
     -11.87391  -41.48002   48.68423   0.53200    0.69713
     -12.46944  -40.99907   49.30931   0.53042    0.70000
     -12.18333  -40.35159   50.11297   0.53086    0.70414
     -12.86847  -39.75871   50.67483   0.52888    0.70704
     -13.90501  -39.90082   50.31955   0.52645    0.70521
     -14.51451  -39.95513   50.14455   0.52500    0.70430
     -15.52459  -39.94174   49.79293   0.52249    0.70249
     -16.03247  -39.24611   50.38561   0.52084    0.70555
     -17.04650  -39.15239   50.12227   0.51843    0.70419
     -18.22545  -38.37216   50.56590   0.51509    0.70647
     -19.50139  -38.60654   49.84103   0.51237    0.70274
     -21.06262  -37.89229   50.07222   0.50821    0.70393
     -21.88478  -38.30816   49.30931   0.50666    0.70000
     -23.11371  -37.51142   49.75325   0.50320    0.70229
     -23.94053  -37.64021   49.30931   0.50142    0.70000
     -24.58920  -37.67359   48.92922   0.50000    0.69825
     -25.13303  -37.63610   48.57977   0.49874    0.69665
     -27.25552  -37.00674   47.92038   0.49359    0.69362
     -27.66376  -36.38285   48.52695   0.49199    0.69640
     -29.62046  -35.60088   48.21335   0.48695    0.69496
     -32.60846  -35.25884   46.49171   0.48038    0.68705
     -35.06614  -35.00205   45.03985   0.47500    0.68038
     -35.33109  -35.85528   43.59854   0.47553    0.67376
     -35.56667  -35.81884   43.47661   0.47500    0.67320
     -37.91959  -35.14864   42.10030   0.46928    0.66687
     -36.02045  -36.55936   42.05936   0.47500    0.66669
     -38.28296  -35.92583   40.72148   0.46969    0.66054
     -37.18307  -38.45659   38.42830   0.47500    0.65000
     -39.77222  -35.61177   39.70450   0.46667    0.65586
     -41.30422  -35.46240   38.42830   0.46380    0.65000
     -42.71724  -35.49325   36.35654   0.46118    0.64121
     -43.56380  -35.73425   34.67935   0.46010    0.63410
     -45.32224  -35.79840   32.05065   0.45731    0.62295
     -47.70117  -34.61303   30.98678   0.45186    0.61844
     -46.05664  -36.53255   29.56695   0.45703    0.61242
     -47.24245  -36.44550   28.04960   0.45498    0.60599
     -46.13369  -37.57454   27.41586   0.45821    0.60330
     -46.46593  -37.73009   26.63814   0.45786    0.60000
     -47.27922  -37.66620   24.85682   0.45636    0.59282
     -47.39543  -38.15544   22.91767   0.45680    0.58501
     -48.90409  -37.26133   22.23491   0.45333    0.58226
     -49.11828  -37.42054   21.17072   0.45321    0.57797
     -48.31279  -38.05938   20.98948   0.45528    0.57724
     -48.12276  -38.52660   19.87685   0.45613    0.57276
     -48.65051  -38.78557   17.70543   0.45565    0.56401
     -46.65880  -40.45554   16.95194   0.46082    0.56097
     -46.87335  -40.91579   14.86921   0.46107    0.55258
     -46.71491  -41.22026   14.22917   0.46170    0.55000
     -44.99090  -42.47282   14.22917   0.46593    0.55000
     -44.88430  -42.64627   13.23934   0.46629    0.54611
     -45.61271  -42.19100   12.47681   0.46461    0.54311
     -45.88484  -42.11021   11.27115   0.46408    0.53837
     -44.92577  -42.83946   10.93662   0.46646    0.53706
     -44.13790  -43.39201   11.14150   0.46836    0.53787
     -44.18358  -43.43477   10.35843   0.46833    0.53479
     -43.76965  -43.85288    9.14817   0.46946    0.53003
     -41.93426  -45.13419    9.68616   0.47389    0.53215
     -42.16506  -45.04923    8.83311   0.47341    0.52879
     -41.53781  -45.56287    8.23586   0.47500    0.52645
     -41.10262  -45.80396    8.01624   0.47598    0.52558
     -40.38989  -46.15627    8.13941   0.47755    0.52607
     -39.98908  -46.44012    7.23495   0.47850    0.52251
     -39.22808  -46.89036    6.52543   0.48023    0.51972
     -37.25922  -47.72958    8.38736   0.48446    0.52704
     -34.90473  -48.94794    8.17533   0.48969    0.52621
     -32.68596  -50.09899    7.94201   0.49461    0.52529
     -31.88057  -50.53815    7.61499   0.49641    0.52401
     -30.21502  -51.25558    9.10490   0.50000    0.52986
     -29.40365  -51.46495    9.76263   0.50163    0.53245
     -27.04175  -52.21215   10.00780   0.50653    0.53341
     -24.50352  -52.99364   10.53168   0.51178    0.53547
     -23.02752  -53.50661   10.12696   0.51486    0.53388
     -22.70261  -53.80331    7.81025   0.51563    0.52477
     -19.19362  -55.00405    7.07567   0.52295    0.52189
     -18.18905  -55.26077    7.92035   0.52500    0.52521
     -17.11153  -55.51999    6.80563   0.52718    0.52082
     -16.56948  -55.70806    5.51878   0.52830    0.51577
     -15.36524  -55.88597    5.68018   0.53068    0.51640
     -15.94125  -55.93533    3.91026   0.52960    0.50945
     -17.44357  -55.71397    3.70158   0.52663    0.50863
     -16.79401  -55.99118    1.50694   0.52800    0.50000
     -18.28531  -55.66168    0.33231   0.52500    0.49538
     -17.77928  -55.62126   -1.18536   0.52595    0.48942
     -16.51761  -55.82397   -1.14920   0.52846    0.48956
     -16.44344  -55.68741   -3.01620   0.52855    0.48222
     -15.39858  -55.85696   -2.96506   0.53063    0.48242
     -15.32028  -55.75104   -4.45450   0.53075    0.47657
     -14.18024  -55.92832   -4.49583   0.53303    0.47641
     -14.19309  -55.86747   -5.23609   0.53299    0.47350
     -13.48420  -55.91178   -6.09186   0.53439    0.47014
     -13.70244  -55.81899   -6.82478   0.53392    0.46726
     -12.98656  -55.91603   -7.03050   0.53535    0.46645
     -13.52108  -55.72984   -8.30871   0.53424    0.46142
     -12.49734  -55.88261   -8.42678   0.53629    0.46096
     -12.00349  -55.87942   -9.45151   0.53725    0.45693
     -12.08564  -55.72629  -11.21529   0.53702    0.45000
     -12.25716  -55.30465  -12.84318   0.53662    0.44344
     -10.33050  -55.58175  -12.95893   0.54048    0.44297
     -10.69833  -54.63491  -16.62589   0.53954    0.42820
     -12.48127  -54.21852  -17.17885   0.53581    0.42597
     -12.61417  -53.42922  -20.34923   0.53524    0.41320
     -13.50948  -53.08063  -21.20259   0.53329    0.40976
     -13.02308  -52.57085  -23.62425   0.53408    0.40000
     -12.89126  -52.18338  -24.60096   0.53429    0.39586
     -11.74558  -52.37469  -24.57738   0.53668    0.39596
     -11.66493  -51.66625  -26.30243   0.53673    0.38864
     -10.83323  -50.46902  -29.48111   0.53804    0.37516
      -8.94873  -50.83531  -29.31892   0.54219    0.37585
      -9.33207  -49.12447  -33.26579   0.54074    0.35911
      -7.85931  -49.42720  -33.09960   0.54403    0.35982
      -8.26139  -48.39574  -35.41441   0.54276    0.35000
      -8.62814  -47.36383  -36.98883   0.54177    0.34277
      -6.71304  -47.80025  -36.77365   0.54606    0.34375
      -6.40817  -46.69313  -38.64164   0.54654    0.33517
      -4.86338  -47.08665  -38.40097   0.55000    0.33628
      -4.20105  -43.47292  -44.31629   0.55092    0.30909
      -2.49748  -42.98175  -45.12027   0.55495    0.30540
      -1.15220  -42.68246  -45.61018   0.55815    0.30315
       0.06115  -43.18763  -44.78326   0.56118    0.30695
       1.43351  -43.55914  -44.17513   0.56435    0.30974
       3.28937  -43.41037  -44.41866   0.56876    0.30862
